,seed,size,dimension,clusters,rep,hdbscan_time,dbscan_time,adjusted_rand,hdbscan_min_samples,hdbscan_min_cluster_size,dbscan_epsilon,dbscan_min_samples
0,168,256000,50,2,1,4399.274874961004,11767.077296162024,1.0,5,5,9.262886388270001,1
1,171,512000,2,2,1,46.350478019565344,4.252406917512417,0.0107565032581,5,5,0.0047112405199200005,10
2,172,512000,2,10,1,42.369829520583146,4.46759257465601,0.000315430678066,5,5,0.0028947707866,5
3,174,512000,10,2,1,930.5132198110224,18877.24898453243,1.0,5,5,4.038987257980001,1
4,178,512000,50,10,1,608.1203725617379,10044.110779980198,1.0,5,5,9.627543021689998,1
5,258,256000,50,2,2,4467.3386492319405,11403.283815663308,1.0,5,5,9.028280002899999,10
6,261,512000,2,2,2,49.31610045954585,4.0962998662143955,0.00035276431575800003,5,5,0.00396907744277,10
7,264,512000,10,2,2,901.0598364174367,16619.296409133818,1.0,5,5,3.8506397515400006,9
8,268,512000,50,10,2,547.0962724797428,9234.21181293577,1.0,5,5,8.99794303409,9
9,348,256000,50,2,3,4229.6757916770885,11442.047657581044,1.0,5,5,9.06993638615,10
10,351,512000,2,2,3,40.081565778702505,6.261435700580478,5.11968912726e-05,5,5,0.00572391992546,1
11,354,512000,10,2,3,848.5338630825281,13285.168222431092,1.0,5,5,3.5886895705199997,2
12,358,512000,50,10,3,534.5264381840825,9754.795338969678,1.0,5,5,9.502655883380001,1
13,438,256000,50,2,4,4202.230904972181,11503.618701901289,1.0,5,5,8.98601874508,10
14,441,512000,2,2,4,40.60710602067411,4716.80134331435,4.49358839054e-05,5,5,1.06228331861,6
15,444,512000,10,2,4,832.7306745350362,18399.293152641505,1.0,5,5,3.7128079867699997,10
16,522,256000,2,2,5,14.3680761475116,2.2500708363950253,0.193151854239,5,5,0.00909417854648,4
17,532,512000,2,10,5,38.76377588137984,3.673650117591024,0.00706132090618,5,5,0.004749869435520001,5
18,72,256000,2,2,0,12.53803102299571,2.255662582814693,0.12545737498,5,5,0.012919275534899998,9
19,78,256000,50,2,0,4437.2072823122135,10924.489816265179,1.0,5,5,8.969500677560001,10
